"0","china_geometry <- st_read(""chn_adm_ocha_2020_shp/chn_admbnda_adm1_ocha_2020.shp"")%>% rename(Regions = ADM1_EN)"
"1","Reading layer `"
"1","chn_admbnda_adm1_ocha_2020"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Jingyi's lenovo\Desktop\Penn\Fall 2023\MUSA 6951\HW 4 30 Days Mapping Challenge\06 Asia\chn_adm_ocha_2020_shp\chn_admbnda_adm1_ocha_2020.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 34 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 73.5577 ymin: 18.16132 xmax: 134.7264 ymax: 53.53136"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","rice<-read.csv(""Rice Production.csv"")"
"0","merged_data <- merge(china_geometry, rice, by = ""Regions"", all.x = TRUE)"
"0","merged_data<-st_transform(merged_data,crs=""EPSG:32648"")"
"0","yesProduction<-merged_data%>%filter(!is.na(Total.Outputs..10.000.tons.))"
"0","noProduction<-merged_data%>%filter(is.na(Total.Outputs..10.000.tons.))"
"0","line<- data.frame("
"0","  Longitude = c(80, 120),"
"0","  Latitude = c(35, 35))%>%st_transform(line,crs=""EPSG:32648"")"
"2","Error in UseMethod(""st_transform"") : 
  no applicable method for 'st_transform' applied to an object of class ""data.frame""
"
