"0","parking<-read.csv(""Grand_Teton_National_Park_Parking.csv"")%>%"
"0","    st_as_sf(coords = c(""X"", ""Y""), crs = 4326)%>%"
"0","  filter(POINAME!=""Parking"")%>%"
"0","  rename(Name=POINAME)"
"0","national_park<-st_read(""grand_teton_tracts/GRTE_boundary.shp"")%>% st_set_crs(4326)"
"1","Reading layer `"
"1","GRTE_boundary"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Jingyi's lenovo\Desktop\Penn\Fall 2023\MUSA 6951\HW 4 30 Days Mapping Challenge\23 3D map\grand_teton_tracts\GRTE_boundary.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 21 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -110.9484 ymin: 43.53792 xmax: -110.4227 ymax: 44.08401"
"1","
"
"1","Geodetic CRS:  NAD83
"
"2","Warning: st_crs<- : replacing crs does not reproject data; use st_transform for that"
